key,en,hi
"extracted_grouped.disbursement.selecteddisbursementphone","{selectedDisbursement.phone}","{selectedDisbursement.phone}"
"extracted_grouped.disbursement.selecteddisbursementdistrict_selecteddisbursementstate","{selectedDisbursement.district}, {selectedDisbursement.state}","{selectedDisbursement.district}, {selectedDisbursement.state}"
"extracted_grouped.disbursement.selecteddisbursementtransactionid","{selectedDisbursement.transactionId}","{selectedDisbursement.transactionId}"
"extracted_grouped.disbursement.selecteddisbursementutrnumber_not_available","{selectedDisbursement.utrNumber || 'Not Available'}","{selectedDisbursement.utrNumber || 'Not Available'}"
"extracted_grouped.disbursement.selecteddisbursementpaymentmethod","{selectedDisbursement.paymentMethod}","{selectedDisbursement.paymentMethod}"
"extracted_grouped.disbursement.formatcurrencyselecteddisbursementreliefamount","{formatCurrency(selectedDisbursement.reliefAmount)}","{formatCurrency(selectedDisbursement.reliefAmount)}"
"extracted_grouped.disbursement.formatcurrencyselecteddisbursementtransactionfee","{formatCurrency(selectedDisbursement.transactionFee)}","{formatCurrency(selectedDisbursement.transactionFee)}"
"extracted_grouped.disbursement.formatcurrencyselecteddisbursementnetamount","{formatCurrency(selectedDisbursement.netAmount)}","{formatCurrency(selectedDisbursement.netAmount)}"
"extracted_grouped.disbursement.selecteddisbursementbankaccount","{selectedDisbursement.bankAccount}","{selectedDisbursement.bankAccount}"
"extracted_grouped.disbursement.selecteddisbursementifsc","{selectedDisbursement.ifsc}","{selectedDisbursement.ifsc}"
"extracted_grouped.disbursement.disbursement_status","Disbursement Status","Disbursement Status"
"extracted_grouped.disbursement.selecteddisbursementfailurereason","{selectedDisbursement.failureReason && (","{selectedDisbursement.failureReason && ("
"extracted_grouped.disbursement.selecteddisbursementfailurereason_1","{selectedDisbursement.failureReason}","{selectedDisbursement.failureReason}"
"extracted_grouped.disbursement.selecteddisbursementretrycount","{selectedDisbursement.retryCount}","{selectedDisbursement.retryCount}"
"extracted_grouped.disbursement.formatdateselecteddisbursementinitiateddate","{formatDate(selectedDisbursement.initiatedDate)}","{formatDate(selectedDisbursement.initiatedDate)}"
"extracted_grouped.disbursement.selecteddisbursementcompleteddate","{selectedDisbursement.completedDate && (","{selectedDisbursement.completedDate && ("
"extracted_grouped.disbursement.formatdateselecteddisbursementcompleteddate","{formatDate(selectedDisbursement.completedDate)}","{formatDate(selectedDisbursement.completedDate)}"
"extracted_grouped.disbursement.formatdateselecteddisbursementdisbursementdate","{formatDate(selectedDisbursement.disbursementDate)}","{formatDate(selectedDisbursement.disbursementDate)}"
"extracted_grouped.disbursement.selecteddisbursementinitiatedby","{selectedDisbursement.initiatedBy}","{selectedDisbursement.initiatedBy}"
"extracted_grouped.disbursement.selecteddisbursementverifiedby_pending_verification","{selectedDisbursement.verifiedBy || 'Pending Verification'}","{selectedDisbursement.verifiedBy || 'Pending Verification'}"
"extracted_grouped.disbursement.selecteddisbursementstatus_failed","{selectedDisbursement.status === 'failed' && (","{selectedDisbursement.status === 'failed' && ("
"extracted_grouped.disbursement.retry_disbursement","Retry Disbursement","Retry Disbursement"
"extracted_grouped.disbursement.cancel_disbursement","Cancel Disbursement","Cancel Disbursement"
"extracted_grouped.disbursement.disbursement","Disbursement","Disbursement"
"extracted_grouped.disbursement.payments_disbursements","Payments & Disbursements","Payments & Disbursements"
"extracted_grouped.disbursement.track_your_relief_payment_history_and_disbursement_status","Track your relief payment history and disbursement status","Track your relief payment history and disbursement status"
"extracted_grouped.grievance.grievance_hub","Grievance Hub","Grievance Hub"
"extracted_grouped.grievance.manage_and_resolve_beneficiary_grievances_efficiently_under","Manage and resolve beneficiary grievances efficiently under PCR/PoA Acts with real-time tracking","Manage and resolve beneficiary grievances efficiently under PCR/PoA Acts with real-time tracking"
"extracted_grouped.grievance.filteredgrievanceslength","({filteredGrievances.length})","({filteredGrievances.length})"
"extracted_grouped.grievance.grievancebeneficiaryname","{grievance.beneficiaryName}","{grievance.beneficiaryName}"
"extracted_grouped.grievance.grievanceid","{grievance.id}","{grievance.id}"
"extracted_grouped.grievance.grievanceprioritytouppercase","{grievance.priority.toUpperCase()}","{grievance.priority.toUpperCase()}"
"extracted_grouped.grievance.grievancedescription","{grievance.description}","{grievance.description}"
"extracted_grouped.grievance.grievanceattachments","{grievance.attachments}","{grievance.attachments}"
"extracted_grouped.grievance.grievancecommunicationlength","{grievance.communication.length}","{grievance.communication.length}"
"extracted_grouped.grievance.lgrievanceescalationlevel","L{grievance.escalationLevel}","L{grievance.escalationLevel}"
"extracted_grouped.grievance.enhanced_grievance_detail_modal","{/* Enhanced Grievance Detail Modal */}","{/* Enhanced Grievance Detail Modal */}"
"extracted_grouped.grievance.selectedgrievance","{selectedGrievance && (","{selectedGrievance && ("
"extracted_grouped.grievance.selectedgrievanceid","{selectedGrievance.id}","{selectedGrievance.id}"
"extracted_grouped.grievance.selectedgrievanceprioritytouppercase_priority","{selectedGrievance.priority.toUpperCase()} PRIORITY","{selectedGrievance.priority.toUpperCase()} PRIORITY"
"extracted_grouped.grievance.selectedgrievancebeneficiaryname","{selectedGrievance.beneficiaryName}","{selectedGrievance.beneficiaryName}"
"extracted_grouped.grievance.selectedgrievanceacttype","{selectedGrievance.actType}","{selectedGrievance.actType}"
"extracted_grouped.grievance.created_new_dateselectedgrievancecreateddatetolocaledatestri","Created: {new Date(selectedGrievance.createdDate).toLocaleDateString()}","Created: {new Date(selectedGrievance.createdDate).toLocaleDateString()}"
"extracted_grouped.grievance.grievance_status","{/* Grievance Status */}","{/* Grievance Status */}"
"extracted_grouped.grievance.grievance_status_1","Grievance Status","Grievance Status"
"extracted_grouped.grievance.grievancesubject","{grievance.subject}","{grievance.subject}"
"extracted_grouped.grievance.grievancepriority","{grievance.priority}","{grievance.priority}"
"extracted_grouped.grievance.grievanceassignedto","{grievance.assignedTo}","{grievance.assignedTo}"
"extracted_grouped.grievance.grievancedate","{grievance.date}","{grievance.date}"
"extracted_grouped.grievance.feedback_grievance_portal","Feedback & Grievance Portal","Feedback & Grievance Portal"
"extracted_grouped.grievance.submit_feedback_or_report_grievances_this_demo_stores_items","Submit feedback or report grievances. This demo stores items locally for preview.","Submit feedback or report grievances. This demo stores items locally for preview."
"extracted_grouped.grievance.option_feedback_general_feedback_grievance","{option === 'feedback' ? 'General Feedback' : 'Grievance'}","{option === 'feedback' ? 'General Feedback' : 'Grievance'}"
"extracted_grouped.grievance.submit_type_grievance_grievance_feedback","Submit {type === 'grievance' ? 'Grievance' : 'Feedback'}","Submit {type === 'grievance' ? 'Grievance' : 'Feedback'}"
"extracted_grouped.grievance.grievancecount","{grievanceCount}","{grievanceCount}"
"extracted_grouped.grievance.grievances","Grievances","Grievances"
"extracted_grouped.grievance.brief_summary_of_your_feedback_or_grievance","Brief summary of your feedback or grievance","Brief summary of your feedback or grievance"
"extracted_grouped.grievance.grievance_portal","Grievance Portal","Grievance Portal"
"extracted_grouped.grievance.file_and_track_grievances_related_to_your_applications_and_p","File and track grievances related to your applications and payments","File and track grievances related to your applications and payments"
"extracted_grouped.grievance.grievance_form","{/* Grievance Form */}","{/* Grievance Form */}"
"extracted_grouped.grievance.file_new_grievance","File New Grievance","File New Grievance"
"extracted_grouped.grievance.submit_grievance","Submit Grievance","Submit Grievance"
"extracted_grouped.grievance.grievances_list","{/* Grievances List */}","{/* Grievances List */}"
"extracted_grouped.grievance.your_grievances_filteredlistlength","Your Grievances ({filteredList.length})","Your Grievances ({filteredList.length})"
"extracted_grouped.grievance.listlength_0_no_grievances_filed_yet_no_matching_grievances","{list.length === 0 ? 'No grievances filed yet' : 'No matching grievances found'}","{list.length === 0 ? 'No grievances filed yet' : 'No matching grievances found'}"
"extracted_grouped.grievance.grievancepriority_priority","{grievance.priority} priority","{grievance.priority} priority"
"extracted_grouped.grievance.grievancecategory","{grievance.category && (","{grievance.category && ("
"extracted_grouped.grievance.grievancecategory_1","{grievance.category}","{grievance.category}"
"extracted_grouped.grievance.filed_new_dategrievancedatetolocalestring","Filed: {new Date(grievance.date).toLocaleString()}","Filed: {new Date(grievance.date).toLocaleString()}"
"extracted_grouped.grievance.grievancestatus_resolved","{grievance.status !== 'resolved' && (","{grievance.status !== 'resolved' && ("
"extracted_grouped.grievance.grievance_summary","Grievance Summary","Grievance Summary"
"extracted_grouped.grievance.selected_grievance_details","{/* Selected Grievance Details */}","{/* Selected Grievance Details */}"
"extracted_grouped.grievance.grievance_details","Grievance Details","Grievance Details"
"extracted_grouped.grievance.grievance_id","Grievance ID","Grievance ID"
"extracted_grouped.grievance.brief_description_of_your_grievance","Brief description of your grievance","Brief description of your grievance"
"extracted_grouped.grievance.please_provide_detailed_information_about_your_grievance","Please provide detailed information about your grievance...","Please provide detailed information about your grievance..."
"extracted_grouped.grievance.search_grievances","Search grievances...","Search grievances..."
"extracted_grouped.sidebar.analytics_sidebar","{/* Analytics Sidebar */}","{/* Analytics Sidebar */}"
"extracted_grouped.sidebar.sidebar_filters_new_design","{/* Sidebar Filters - New Design */}","{/* Sidebar Filters - New Design */}"
"extracted_grouped.sidebar.sidebar","{/* Sidebar */}","{/* Sidebar */}"
"extracted_grouped.sidebar.desktop_sidebar_toggle","{/* Desktop sidebar toggle */}","{/* Desktop sidebar toggle */}"
"extracted_grouped.sidebar.select_a_section_from_the_sidebar","Select a section from the sidebar.","Select a section from the sidebar."
"extracted_grouped.sidebar.open_sidebar","Open sidebar","Open sidebar"
"extracted_grouped.sidebar.mobile_sidebar_overlay","{/* Mobile Sidebar Overlay */}","{/* Mobile Sidebar Overlay */}"
"extracted_grouped.sidebar.sidebaropen","{sidebarOpen && (","{sidebarOpen && ("
"extracted_grouped.sidebar.sidebar_details_panel","{/* Sidebar - Details Panel */}","{/* Sidebar - Details Panel */}"
"extracted_grouped.sidebar.mobile_sidebar","{/* -------------------- MOBILE SIDEBAR -------------------- */}","{/* -------------------- MOBILE SIDEBAR -------------------- */}"
"extracted_grouped.sidebar.close_sidebar","Close sidebar","Close sidebar"
"extracted_grouped.sidebar.collapse_sidebar","Collapse sidebar","Collapse sidebar"
"extracted_grouped.sidebar.expand_sidebar","Expand sidebar","Expand sidebar"
"extracted_grouped.footer.footer","{/* Footer */}","{/* Footer */}"
"extracted_grouped.footer.footer_actions","{/* Footer Actions */}","{/* Footer Actions */}"
"extracted_grouped.footer.footer_links","{/* Footer Links */}","{/* Footer Links */}"
"extracted_grouped.footer.footer_with_enhanced_theme","{/* Footer with enhanced theme */}","{/* Footer with enhanced theme */}"
"extracted_grouped.footer.tfooterstayupdated","{t('footer.stayUpdated')}","{t('footer.stayUpdated')}"
"extracted_grouped.footer.tfootersubscribe","{t('footer.subscribe')}","{t('footer.subscribe')}"
"extracted_grouped.footer.tfootercopyright","{t('footer.copyright')}","{t('footer.copyright')}"
"extracted_grouped.footer.tfooterdevelopedby","{t('footer.developedBy')}","{t('footer.developedBy')}"
"extracted_grouped.footer.footer_logout","{/* Footer - Logout */}","{/* Footer - Logout */}"
"extracted_grouped.auth.send_email","Send Email","Send Email"
"extracted_grouped.auth.login_card","{/* Login Card */}","{/* Login Card */}"
"extracted_grouped.auth.isregister_sign_up_to_access_the_dashboard_sign_in_to_contin","{isRegister ? 'Sign up to access the dashboard' : 'Sign in to continue to your dashboard'}","{isRegister ? 'Sign up to access the dashboard' : 'Sign in to continue to your dashboard'}"
"extracted_grouped.auth.showpassword","{showPassword ?","{showPassword ?"
"extracted_grouped.auth.role_selection_removed_users_choose_role_after_first_login","{/* role selection removed: users choose role after first login */}","{/* role selection removed: users choose role after first login */}"
"extracted_grouped.auth.sign_in","Sign in","Sign in"
"extracted_grouped.auth.isregister_have_an_account_sign_in_dont_have_an_account_sign","{isRegister ? 'Have an account? Sign in' : 'Don\'t have an account? Sign up'}","{isRegister ? 'Have an account? Sign in' : 'Don\'t have an account? Sign up'}"
"extracted_grouped.auth.forgot_password","Forgot password?","Forgot password?"
"extracted_grouped.auth.email_address","Email address","Email address"
"extracted_grouped.auth.password","Password","Password"
"extracted_grouped.auth.email","Email","Email"
"extracted_grouped.auth.enter_your_email","Enter your email","Enter your email"
"extracted_grouped.integrations.nsdl","NSDL","NSDL"
"extracted_grouped.integrations.unified_government_integration_platform","Unified Government Integration Platform","Unified Government Integration Platform"
